create (_166:`Zone` {`id`:1})
create (_167:`Stop` {`mile`:0.200000, `name`:"SAN FRANCISCO"})
create (_168:`Stop` {`mile`:1.900000, `name`:"22ND STREET"})
create (_169:`Stop` {`mile`:5.200000, `name`:"BAYSHORE"})
create (_170:`Stop` {`mile`:9.300000, `name`:"SO. SAN FRANCISCO"})
create (_171:`Stop` {`mile`:11.600000, `name`:"SAN BRUNO"})
create (_172:`Zone` {`id`:2})
create (_173:`Stop` {`mile`:13.700000, `name`:"MILLBRAE"})
create (_174:`Stop` {`mile`:15.200000, `name`:"BROADWAY"})
create (_175:`Stop` {`mile`:16.300000, `name`:"BURLINGAME"})
create (_176:`Stop` {`mile`:17.900000, `name`:"SAN MATEO"})
create (_177:`Stop` {`mile`:19.100000, `name`:"HAYWARD PARK"})
create (_178:`Stop` {`mile`:20.300000, `name`:"HILLSDALE"})
create (_179:`Stop` {`mile`:21.900000, `name`:"BELMONT"})
create (_180:`Stop` {`mile`:23.200000, `name`:"SAN CARLOS"})
create (_181:`Stop` {`mile`:25.400000, `name`:"REDWOOD CITY"})
create (_182:`Zone` {`id`:3})
create (_183:`Stop` {`mile`:27.800000, `name`:"ATHERTON"})
create (_184:`Stop` {`mile`:28.900000, `name`:"MENLO PARK"})
create (_185:`Stop` {`mile`:30.100000, `name`:"PALO ALTO"})
create (_186:`Stop` {`mile`:30.800000, `name`:"STANFORD"})
create (_187:`Stop` {`mile`:31.800000, `name`:"CALIFORNIA AVE"})
create (_188:`Stop` {`mile`:34.100000, `name`:"SAN ANTONIO"})
create (_189:`Stop` {`mile`:36.100000, `name`:"MOUNTAIN VIEW"})
create (_190:`Stop` {`mile`:38.800000, `name`:"SUNNYVALE"})
create (_191:`Zone` {`id`:4})
create (_192:`Stop` {`mile`:40.800000, `name`:"LAWRENCE"})
create (_193:`Stop` {`mile`:44.700000, `name`:"SANTA CLARA"})
create (_194:`Stop` {`mile`:46.300000, `name`:"COLLEGE PARK"})
create (_195:`Stop` {`mile`:47.500000, `name`:"SAN JOSE"})
create (_196:`Stop` {`mile`:49.100000, `name`:"TAMIEN"})
create (_197:`Zone` {`id`:5})
create (_198:`Stop` {`mile`:52.400000, `name`:"CAPITOL"})
create (_199:`Stop` {`mile`:55.700000, `name`:"BLOSSOM HILL"})
create (_200:`Zone` {`id`:6})
create (_201:`Stop` {`mile`:67.500000, `name`:"MORGAN HILL"})
create (_202:`Stop` {`mile`:71.200000, `name`:"SAN MARTIN"})
create (_203:`Stop` {`mile`:77.400000, `name`:"GILROY"})
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:51, `minute_s`:"51"}]->_178
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:48, `minute_s`:"48"}]->_179
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:45, `minute_s`:"45"}]->_180
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:41, `minute_s`:"41"}]->_181
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:37, `minute_s`:"37"}]->_183
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:34, `minute_s`:"34"}]->_184
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:31, `minute_s`:"31"}]->_185
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:27, `minute_s`:"27"}]->_187
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:23, `minute_s`:"23"}]->_188
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:19, `minute_s`:"19"}]->_189
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:14, `minute_s`:"14"}]->_190
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:10, `minute_s`:"10"}]->_192
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:5, `minute_s`:"05"}]->_193
create _304-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:0, `minute_s`:"00"}]->_195
create _305-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:38, `minute_s`:"38"}]->_167
create _305-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:30, `minute_s`:"30"}]->_168
create _305-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:25, `minute_s`:"25"}]->_169
create _305-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:19, `minute_s`:"19"}]->_170
create _305-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:14, `minute_s`:"14"}]->_171
create _305-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:10, `minute_s`:"10"}]->_173
create _305-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:5, `minute_s`:"05"}]->_174
create _305-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:2, `minute_s`:"02"}]->_175
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:57, `minute_s`:"57"}]->_176
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:54, `minute_s`:"54"}]->_177
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:51, `minute_s`:"51"}]->_178
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:48, `minute_s`:"48"}]->_179
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:45, `minute_s`:"45"}]->_180
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:41, `minute_s`:"41"}]->_181
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:37, `minute_s`:"37"}]->_183
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:34, `minute_s`:"34"}]->_184
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:31, `minute_s`:"31"}]->_185
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:27, `minute_s`:"27"}]->_187
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:23, `minute_s`:"23"}]->_188
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:19, `minute_s`:"19"}]->_189
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:14, `minute_s`:"14"}]->_190
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:10, `minute_s`:"10"}]->_192
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:5, `minute_s`:"05"}]->_193
create _305-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:0, `minute_s`:"00"}]->_195
create _306-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:38, `minute_s`:"38"}]->_167
create _306-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:30, `minute_s`:"30"}]->_168
create _306-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:25, `minute_s`:"25"}]->_169
create _306-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:19, `minute_s`:"19"}]->_170
create _306-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:14, `minute_s`:"14"}]->_171
create _306-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:10, `minute_s`:"10"}]->_173
create _306-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:5, `minute_s`:"05"}]->_174
create _306-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:2, `minute_s`:"02"}]->_175
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:57, `minute_s`:"57"}]->_176
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:54, `minute_s`:"54"}]->_177
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:51, `minute_s`:"51"}]->_178
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:48, `minute_s`:"48"}]->_179
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:45, `minute_s`:"45"}]->_180
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:41, `minute_s`:"41"}]->_181
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:37, `minute_s`:"37"}]->_183
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:34, `minute_s`:"34"}]->_184
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:31, `minute_s`:"31"}]->_185
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:27, `minute_s`:"27"}]->_187
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:23, `minute_s`:"23"}]->_188
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:19, `minute_s`:"19"}]->_189
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:14, `minute_s`:"14"}]->_190
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:10, `minute_s`:"10"}]->_192
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:5, `minute_s`:"05"}]->_193
create _306-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:0, `minute_s`:"00"}]->_195
create _307-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:38, `minute_s`:"38"}]->_167
create _307-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:30, `minute_s`:"30"}]->_168
create _307-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:25, `minute_s`:"25"}]->_169
create _307-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:19, `minute_s`:"19"}]->_170
create _307-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:14, `minute_s`:"14"}]->_171
create _307-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:10, `minute_s`:"10"}]->_173
create _307-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:5, `minute_s`:"05"}]->_174
create _307-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:2, `minute_s`:"02"}]->_175
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:57, `minute_s`:"57"}]->_176
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:54, `minute_s`:"54"}]->_177
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:51, `minute_s`:"51"}]->_178
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:48, `minute_s`:"48"}]->_179
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:45, `minute_s`:"45"}]->_180
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:41, `minute_s`:"41"}]->_181
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:37, `minute_s`:"37"}]->_183
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:34, `minute_s`:"34"}]->_184
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:31, `minute_s`:"31"}]->_185
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:27, `minute_s`:"27"}]->_187
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:23, `minute_s`:"23"}]->_188
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:19, `minute_s`:"19"}]->_189
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:14, `minute_s`:"14"}]->_190
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:10, `minute_s`:"10"}]->_192
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:5, `minute_s`:"05"}]->_193
create _307-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:0, `minute_s`:"00"}]->_195
create _308-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:41, `minute_s`:"41"}]->_167
create _308-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:23, `minute_s`:"23"}]->_173
create _308-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:14, `minute_s`:"14"}]->_176
create _308-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:10, `minute_s`:"10"}]->_178
create _308-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:4, `minute_s`:"04"}]->_181
create _308-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:58, `minute_s`:"58"}]->_185
create _308-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:50, `minute_s`:"50"}]->_189
create _308-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:45, `minute_s`:"45"}]->_190
create _308-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:35, `minute_s`:"35"}]->_195
create _309-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:38, `minute_s`:"38"}]->_167
create _309-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:30, `minute_s`:"30"}]->_168
create _309-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:25, `minute_s`:"25"}]->_169
create _309-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:19, `minute_s`:"19"}]->_170
create _309-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:14, `minute_s`:"14"}]->_171
create _309-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:10, `minute_s`:"10"}]->_173
create _309-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:5, `minute_s`:"05"}]->_174
create _309-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:2, `minute_s`:"02"}]->_175
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:57, `minute_s`:"57"}]->_176
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:54, `minute_s`:"54"}]->_177
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:51, `minute_s`:"51"}]->_178
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:48, `minute_s`:"48"}]->_179
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:45, `minute_s`:"45"}]->_180
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:41, `minute_s`:"41"}]->_181
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:37, `minute_s`:"37"}]->_183
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:34, `minute_s`:"34"}]->_184
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:31, `minute_s`:"31"}]->_185
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:27, `minute_s`:"27"}]->_187
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:23, `minute_s`:"23"}]->_188
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:19, `minute_s`:"19"}]->_189
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:14, `minute_s`:"14"}]->_190
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:10, `minute_s`:"10"}]->_192
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:5, `minute_s`:"05"}]->_193
create _309-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:0, `minute_s`:"00"}]->_195
create _310-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:38, `minute_s`:"38"}]->_167
create _310-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:30, `minute_s`:"30"}]->_168
create _310-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:25, `minute_s`:"25"}]->_169
create _310-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:19, `minute_s`:"19"}]->_170
create _310-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:14, `minute_s`:"14"}]->_171
create _310-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:10, `minute_s`:"10"}]->_173
create _310-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:5, `minute_s`:"05"}]->_174
create _310-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:2, `minute_s`:"02"}]->_175
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:57, `minute_s`:"57"}]->_176
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:54, `minute_s`:"54"}]->_177
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:51, `minute_s`:"51"}]->_178
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:48, `minute_s`:"48"}]->_179
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:45, `minute_s`:"45"}]->_180
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:41, `minute_s`:"41"}]->_181
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:37, `minute_s`:"37"}]->_183
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:34, `minute_s`:"34"}]->_184
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:31, `minute_s`:"31"}]->_185
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:27, `minute_s`:"27"}]->_187
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:23, `minute_s`:"23"}]->_188
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:19, `minute_s`:"19"}]->_189
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:14, `minute_s`:"14"}]->_190
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:10, `minute_s`:"10"}]->_192
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:5, `minute_s`:"05"}]->_193
create _310-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:0, `minute_s`:"00"}]->_195
create _311-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:38, `minute_s`:"38"}]->_167
create _311-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:30, `minute_s`:"30"}]->_168
create _311-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:25, `minute_s`:"25"}]->_169
create _311-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:19, `minute_s`:"19"}]->_170
create _311-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:14, `minute_s`:"14"}]->_171
create _311-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:10, `minute_s`:"10"}]->_173
create _311-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:5, `minute_s`:"05"}]->_174
create _311-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:2, `minute_s`:"02"}]->_175
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:57, `minute_s`:"57"}]->_176
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:54, `minute_s`:"54"}]->_177
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:51, `minute_s`:"51"}]->_178
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:48, `minute_s`:"48"}]->_179
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:45, `minute_s`:"45"}]->_180
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:41, `minute_s`:"41"}]->_181
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:37, `minute_s`:"37"}]->_183
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:34, `minute_s`:"34"}]->_184
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:31, `minute_s`:"31"}]->_185
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:27, `minute_s`:"27"}]->_187
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:23, `minute_s`:"23"}]->_188
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:19, `minute_s`:"19"}]->_189
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:14, `minute_s`:"14"}]->_190
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:10, `minute_s`:"10"}]->_192
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:5, `minute_s`:"05"}]->_193
create _311-[:`STOPS_AT` {`hour`:20, `hour_s`:"20", `minute`:0, `minute_s`:"00"}]->_195
create _312-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:38, `minute_s`:"38"}]->_167
create _312-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:30, `minute_s`:"30"}]->_168
create _312-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:25, `minute_s`:"25"}]->_169
create _312-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:19, `minute_s`:"19"}]->_170
create _312-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:14, `minute_s`:"14"}]->_171
create _312-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:10, `minute_s`:"10"}]->_173
create _312-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:5, `minute_s`:"05"}]->_174
create _312-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:2, `minute_s`:"02"}]->_175
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:57, `minute_s`:"57"}]->_176
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:54, `minute_s`:"54"}]->_177
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:51, `minute_s`:"51"}]->_178
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:48, `minute_s`:"48"}]->_179
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:45, `minute_s`:"45"}]->_180
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:41, `minute_s`:"41"}]->_181
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:37, `minute_s`:"37"}]->_183
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:34, `minute_s`:"34"}]->_184
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:31, `minute_s`:"31"}]->_185
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:27, `minute_s`:"27"}]->_187
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:23, `minute_s`:"23"}]->_188
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:19, `minute_s`:"19"}]->_189
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:14, `minute_s`:"14"}]->_190
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:10, `minute_s`:"10"}]->_192
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:5, `minute_s`:"05"}]->_193
create _312-[:`STOPS_AT` {`hour`:21, `hour_s`:"21", `minute`:0, `minute_s`:"00"}]->_195
create _313-[:`STOPS_AT` {`hour`:0, `hour_s`:"00", `minute`:8, `minute_s`:"08"}]->_167
create _313-[:`STOPS_AT` {`hour`:0, `hour_s`:"00", `minute`:0, `minute_s`:"00"}]->_168
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:55, `minute_s`:"55"}]->_169
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:49, `minute_s`:"49"}]->_170
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:44, `minute_s`:"44"}]->_171
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:40, `minute_s`:"40"}]->_173
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:35, `minute_s`:"35"}]->_174
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:32, `minute_s`:"32"}]->_175
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:27, `minute_s`:"27"}]->_176
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:24, `minute_s`:"24"}]->_177
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:21, `minute_s`:"21"}]->_178
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:18, `minute_s`:"18"}]->_179
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:15, `minute_s`:"15"}]->_180
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:11, `minute_s`:"11"}]->_181
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:7, `minute_s`:"07"}]->_183
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:4, `minute_s`:"04"}]->_184
create _313-[:`STOPS_AT` {`hour`:23, `hour_s`:"23", `minute`:1, `minute_s`:"01"}]->_185
create _313-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:57, `minute_s`:"57"}]->_187
create _313-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:53, `minute_s`:"53"}]->_188
create _313-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:49, `minute_s`:"49"}]->_189
create _313-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:44, `minute_s`:"44"}]->_190
create _313-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:40, `minute_s`:"40"}]->_192
create _313-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:35, `minute_s`:"35"}]->_193
create _313-[:`STOPS_AT` {`hour`:22, `hour_s`:"22", `minute`:30, `minute_s`:"30"}]->_195
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:53, `minute_s`:"53"}]->_195
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:45, `minute_s`:"45"}]->_193
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:40, `minute_s`:"40"}]->_192
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:36, `minute_s`:"36"}]->_190
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:31, `minute_s`:"31"}]->_189
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:27, `minute_s`:"27"}]->_188
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:23, `minute_s`:"23"}]->_187
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:19, `minute_s`:"19"}]->_185
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:16, `minute_s`:"16"}]->_184
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:13, `minute_s`:"13"}]->_183
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:9, `minute_s`:"09"}]->_181
create _314-[:`STOPS_AT` {`hour`:9, `hour_s`:"09", `minute`:3, `minute_s`:"03"}]->_180
